AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxNesting,RatioCommentToCode,SumCyclomatic,Unnamed: 34,is_bug
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,51.0,6.0,28.0,14.0,8.0,17.0,15.0,21.0,13.0,8.0,1.0,0.0,0.61,5.0,,0
36.0,3.0,32.0,0.0,5.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,158.0,18.0,118.0,56.0,71.0,22.0,82.0,98.0,50.0,71.0,8.0,4.0,0.19,15.0,,0
18.0,0.0,15.0,3.0,3.0,6.0,1.0,2.0,27.0,27.0,26.0,30.0,27.0,5.0,5.0,0.0,17.0,573.0,37.0,414.0,144.0,247.0,122.0,219.0,296.0,133.0,200.0,12.0,6.0,0.29,70.0,,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,17.0,17.0,17.0,7.0,17.0,0.0,0.0,0.0,17.0,158.0,25.0,110.0,40.0,48.0,23.0,50.0,76.0,37.0,40.0,4.0,2.0,0.21,24.0,,1
5.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,17.0,17.0,17.0,7.0,17.0,0.0,0.0,0.0,17.0,158.0,25.0,110.0,40.0,48.0,23.0,50.0,76.0,37.0,40.0,4.0,2.0,0.21,24.0,,1
36.0,5.0,16.0,15.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,100.0,15.0,48.0,21.0,27.0,37.0,28.0,30.0,18.0,12.0,1.0,0.0,0.77,1.0,,0
3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,6.0,6.0,0.0,6.0,5.0,0.0,0.0,1.0,53.0,5.0,15.0,11.0,2.0,33.0,9.0,12.0,11.0,1.0,1.0,0.0,2.2,1.0,,0
7.0,0.0,6.0,1.0,2.0,6.0,3.0,5.0,38.0,36.0,35.0,4.0,38.0,1.0,2.0,0.0,35.0,395.0,63.0,307.0,104.0,148.0,28.0,136.0,210.0,91.0,132.0,5.0,3.0,0.09,67.0,,0
3.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0,13.0,11.0,13.0,6.0,13.0,0.0,0.0,0.0,13.0,98.0,18.0,55.0,28.0,16.0,25.0,25.0,37.0,22.0,15.0,1.0,0.0,0.45,11.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,108.0,6.0,23.0,22.0,0.0,79.0,13.0,14.0,14.0,0.0,0.0,0.0,3.43,0.0,,0
5.0,0.0,3.0,3.0,1.0,2.0,0.0,1.0,14.0,12.0,14.0,7.0,14.0,0.0,0.0,0.0,14.0,132.0,18.0,54.0,30.0,12.0,61.0,22.0,35.0,24.0,11.0,1.0,0.0,1.13,12.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,43.0,7.0,19.0,10.0,5.0,17.0,10.0,14.0,9.0,5.0,1.0,0.0,0.89,3.0,,0
7.0,0.0,4.0,3.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,4.0,61.0,8.0,25.0,13.0,7.0,28.0,14.0,19.0,12.0,7.0,1.0,0.0,1.12,4.0,,0
5.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,2.0,4.0,4.0,0.0,4.0,0.0,0.0,1.0,3.0,43.0,7.0,15.0,8.0,4.0,21.0,8.0,13.0,7.0,6.0,3.0,1.0,1.4,4.0,,0
12.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,88.0,13.0,57.0,18.0,37.0,19.0,21.0,26.0,18.0,10.0,1.0,0.0,0.33,4.0,,0
4.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,2.0,6.0,0.0,0.0,0.0,6.0,56.0,9.0,25.0,11.0,7.0,22.0,11.0,18.0,11.0,7.0,1.0,0.0,0.88,6.0,,0
6.0,0.0,4.0,3.0,1.0,3.0,1.0,2.0,95.0,91.0,94.0,67.0,95.0,0.0,1.0,0.0,94.0,813.0,100.0,428.0,183.0,160.0,285.0,209.0,302.0,151.0,152.0,2.0,1.0,0.67,92.0,,0
6.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,48.0,7.0,18.0,9.0,5.0,23.0,10.0,14.0,9.0,5.0,1.0,0.0,1.28,3.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,7.0,7.0,7.0,3.0,7.0,0.0,0.0,0.0,7.0,67.0,14.0,33.0,15.0,10.0,20.0,16.0,24.0,14.0,10.0,1.0,0.0,0.61,7.0,,0
4.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,37.0,4.0,12.0,6.0,3.0,21.0,5.0,9.0,5.0,4.0,2.0,1.0,1.75,3.0,,0
4.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,13.0,13.0,13.0,6.0,13.0,0.0,0.0,0.0,13.0,105.0,21.0,61.0,33.0,16.0,24.0,29.0,43.0,29.0,15.0,1.0,0.0,0.39,13.0,,0
12.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,85.0,8.0,59.0,20.0,38.0,19.0,23.0,28.0,20.0,12.0,1.0,0.0,0.32,4.0,,0
5.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,12.0,12.0,12.0,5.0,12.0,0.0,0.0,0.0,12.0,110.0,17.0,58.0,25.0,19.0,35.0,27.0,41.0,23.0,18.0,2.0,1.0,0.6,13.0,,0
6.0,1.0,5.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,3.0,62.0,9.0,27.0,15.0,9.0,26.0,15.0,20.0,13.0,7.0,2.0,1.0,0.96,4.0,,0
16.0,0.0,6.0,10.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,51.0,6.0,13.0,8.0,4.0,32.0,6.0,8.0,7.0,1.0,1.0,0.0,2.46,1.0,,0
9.0,0.0,9.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,57.0,5.0,35.0,19.0,16.0,18.0,20.0,27.0,18.0,15.0,3.0,2.0,0.51,6.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,2.0,5.0,0.0,0.0,0.0,5.0,55.0,10.0,28.0,12.0,9.0,17.0,13.0,20.0,12.0,8.0,2.0,1.0,0.61,6.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,7.0,7.0,7.0,3.0,7.0,0.0,0.0,0.0,7.0,65.0,12.0,36.0,16.0,12.0,17.0,17.0,26.0,16.0,10.0,2.0,1.0,0.47,8.0,,0
41.0,4.0,32.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,96.0,10.0,60.0,35.0,29.0,26.0,44.0,46.0,33.0,18.0,1.0,0.0,0.43,1.0,,0
35.0,4.0,26.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,82.0,9.0,51.0,32.0,23.0,22.0,38.0,40.0,30.0,15.0,1.0,0.0,0.43,1.0,,0
5.0,0.0,5.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,39.0,5.0,15.0,6.0,4.0,19.0,5.0,10.0,6.0,4.0,1.0,0.0,1.27,2.0,,0
4.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,33.0,5.0,7.0,5.0,0.0,21.0,2.0,4.0,4.0,0.0,1.0,0.0,3.0,1.0,,0
5.0,0.0,4.0,1.0,1.0,3.0,4.0,54.0,45.0,43.0,41.0,2.0,45.0,0.0,7.0,0.0,38.0,416.0,36.0,293.0,152.0,189.0,88.0,178.0,253.0,147.0,123.0,8.0,4.0,0.3,67.0,,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,7.0,7.0,7.0,3.0,7.0,0.0,0.0,0.0,7.0,63.0,13.0,32.0,18.0,6.0,18.0,12.0,20.0,14.0,6.0,1.0,0.0,0.56,7.0,,0
11.0,1.0,9.0,1.0,2.0,1.0,1.0,0.0,9.0,9.0,8.0,4.0,9.0,0.0,0.0,2.0,7.0,158.0,25.0,106.0,47.0,48.0,27.0,56.0,75.0,40.0,40.0,6.0,3.0,0.25,18.0,,1
11.0,1.0,9.0,1.0,2.0,1.0,1.0,0.0,9.0,9.0,8.0,4.0,9.0,0.0,0.0,2.0,7.0,158.0,25.0,106.0,47.0,48.0,27.0,56.0,75.0,40.0,40.0,6.0,3.0,0.25,18.0,,1
21.0,2.0,17.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,63.0,8.0,31.0,20.0,12.0,24.0,22.0,25.0,18.0,9.0,2.0,1.0,0.77,2.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,3.0,3.0,2.0,0.0,21.0,1.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,,0
20.0,1.0,13.0,7.0,3.0,3.0,7.0,2.0,12.0,12.0,5.0,4.0,12.0,0.0,1.0,0.0,11.0,325.0,27.0,188.0,69.0,104.0,110.0,93.0,136.0,70.0,86.0,10.0,3.0,0.59,37.0,,0
2.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,5.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0,5.0,50.0,10.0,19.0,13.0,3.0,21.0,8.0,12.0,10.0,2.0,1.0,0.0,1.11,3.0,,0
14.0,1.0,10.0,4.0,2.0,1.0,0.0,0.0,11.0,11.0,11.0,6.0,11.0,1.0,0.0,0.0,10.0,206.0,24.0,125.0,31.0,77.0,57.0,53.0,76.0,33.0,46.0,5.0,2.0,0.46,19.0,,0
10.0,1.0,9.0,0.0,3.0,2.0,0.0,0.0,18.0,18.0,18.0,8.0,18.0,0.0,1.0,0.0,17.0,260.0,33.0,202.0,77.0,105.0,25.0,104.0,154.0,65.0,97.0,19.0,2.0,0.12,49.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,24.0,5.0,6.0,5.0,0.0,13.0,4.0,5.0,5.0,0.0,0.0,0.0,2.17,0.0,,0
4.0,0.0,4.0,0.0,2.0,2.0,3.0,0.0,8.0,6.0,5.0,5.0,8.0,1.0,1.0,0.0,6.0,77.0,10.0,47.0,19.0,17.0,20.0,15.0,29.0,13.0,16.0,5.0,2.0,0.43,12.0,,0
6.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,55.0,7.0,16.0,7.0,5.0,32.0,6.0,11.0,7.0,4.0,1.0,0.0,2.0,4.0,,0
13.0,1.0,13.0,0.0,2.0,4.0,1.0,0.0,4.0,5.0,4.0,0.0,5.0,1.0,1.0,0.0,3.0,78.0,9.0,52.0,20.0,21.0,17.0,19.0,31.0,17.0,15.0,4.0,2.0,0.33,9.0,,0
7.0,0.0,7.0,0.0,2.0,1.0,0.0,1.0,7.0,7.0,7.0,0.0,7.0,0.0,4.0,0.0,3.0,102.0,14.0,64.0,30.0,30.0,24.0,35.0,50.0,30.0,28.0,3.0,1.0,0.38,12.0,,1
7.0,0.0,7.0,0.0,2.0,1.0,0.0,1.0,7.0,7.0,7.0,0.0,7.0,0.0,4.0,0.0,3.0,102.0,14.0,64.0,30.0,30.0,24.0,35.0,50.0,30.0,28.0,3.0,1.0,0.38,12.0,,1
9.0,0.0,9.0,0.0,3.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,66.0,7.0,38.0,16.0,19.0,21.0,22.0,29.0,17.0,16.0,4.0,1.0,0.55,8.0,,0
14.0,0.0,13.0,1.0,3.0,9.0,0.0,5.0,26.0,26.0,26.0,0.0,26.0,0.0,15.0,4.0,7.0,462.0,39.0,382.0,108.0,233.0,42.0,147.0,229.0,100.0,151.0,16.0,4.0,0.11,87.0,,0
7.0,0.0,4.0,3.0,1.0,2.0,4.0,0.0,6.0,6.0,2.0,1.0,6.0,0.0,3.0,0.0,3.0,94.0,11.0,42.0,25.0,11.0,41.0,26.0,34.0,25.0,11.0,1.0,0.0,0.98,6.0,,0
16.0,0.0,13.0,3.0,4.0,1.0,14.0,0.0,14.0,14.0,0.0,0.0,14.0,0.0,1.0,0.0,13.0,293.0,21.0,210.0,64.0,124.0,63.0,95.0,133.0,59.0,86.0,9.0,2.0,0.3,56.0,,0
10.0,0.0,7.0,2.0,2.0,3.0,0.0,0.0,7.0,7.0,7.0,9.0,7.0,2.0,0.0,0.0,5.0,141.0,19.0,71.0,31.0,32.0,51.0,36.0,50.0,27.0,26.0,2.0,1.0,0.72,11.0,,0
63.0,8.0,52.0,5.0,11.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,112.0,14.0,74.0,35.0,40.0,26.0,44.0,57.0,32.0,30.0,11.0,4.0,0.35,11.0,,0
6.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0,2.0,58.0,6.0,35.0,25.0,6.0,17.0,20.0,26.0,21.0,6.0,2.0,1.0,0.49,4.0,,0
10.0,1.0,9.0,1.0,2.0,2.0,0.0,1.0,7.0,7.0,7.0,4.0,7.0,0.0,1.0,0.0,6.0,145.0,18.0,101.0,62.0,35.0,27.0,58.0,74.0,52.0,31.0,5.0,3.0,0.27,14.0,,0
24.0,2.0,19.0,4.0,5.0,2.0,0.0,2.0,13.0,13.0,13.0,7.0,13.0,0.0,8.0,0.0,5.0,429.0,40.0,305.0,124.0,190.0,91.0,173.0,224.0,115.0,146.0,18.0,5.0,0.3,62.0,,1
13.0,1.0,10.0,2.0,3.0,1.0,0.0,1.0,10.0,10.0,10.0,6.0,10.0,0.0,2.0,0.0,8.0,202.0,25.0,139.0,62.0,61.0,39.0,76.0,101.0,55.0,55.0,8.0,4.0,0.28,25.0,,0
6.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,12.0,12.0,12.0,4.0,12.0,0.0,0.0,0.0,12.0,144.0,21.0,89.0,48.0,38.0,34.0,59.0,72.0,45.0,36.0,1.0,0.0,0.38,12.0,,0
5.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,3.0,54.0,8.0,26.0,15.0,7.0,20.0,13.0,18.0,13.0,5.0,2.0,1.0,0.77,4.0,,0
15.0,2.0,10.0,4.0,2.0,1.0,0.0,0.0,7.0,7.0,7.0,2.0,7.0,0.0,3.0,0.0,4.0,161.0,22.0,90.0,40.0,40.0,49.0,46.0,64.0,35.0,32.0,4.0,2.0,0.54,17.0,,0
30.0,5.0,18.0,7.0,4.0,1.0,0.0,1.0,14.0,14.0,14.0,2.0,14.0,0.0,8.0,0.0,6.0,503.0,90.0,287.0,105.0,170.0,126.0,146.0,204.0,95.0,136.0,14.0,4.0,0.44,55.0,,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,43.0,7.0,16.0,7.0,5.0,20.0,6.0,11.0,7.0,4.0,1.0,0.0,1.25,4.0,,0
11.0,1.0,10.0,0.0,2.0,1.0,2.0,0.0,10.0,10.0,8.0,4.0,10.0,0.0,4.0,0.0,6.0,172.0,24.0,121.0,46.0,71.0,27.0,69.0,92.0,51.0,51.0,9.0,2.0,0.22,23.0,,0
10.0,0.0,3.0,7.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,61.0,5.0,11.0,6.0,2.0,45.0,5.0,8.0,6.0,2.0,1.0,0.0,4.09,2.0,,0
11.0,1.0,10.0,1.0,2.0,1.0,1.0,16.0,14.0,14.0,13.0,7.0,14.0,0.0,4.0,0.0,10.0,250.0,34.0,183.0,80.0,102.0,33.0,95.0,122.0,65.0,65.0,5.0,2.0,0.18,27.0,,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,39.0,6.0,16.0,7.0,4.0,17.0,6.0,11.0,7.0,4.0,1.0,0.0,1.06,4.0,,0
10.0,0.0,8.0,2.0,2.0,2.0,13.0,10.0,17.0,15.0,4.0,8.0,17.0,1.0,0.0,1.0,15.0,281.0,31.0,191.0,88.0,106.0,59.0,103.0,136.0,78.0,80.0,9.0,2.0,0.31,33.0,,0
16.0,1.0,14.0,0.0,3.0,4.0,0.0,1.0,13.0,13.0,13.0,4.0,13.0,0.0,8.0,2.0,3.0,301.0,35.0,227.0,101.0,142.0,40.0,141.0,172.0,103.0,113.0,11.0,2.0,0.18,39.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,48.0,5.0,26.0,17.0,4.0,17.0,12.0,17.0,13.0,4.0,1.0,0.0,0.65,4.0,,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,42.0,7.0,16.0,9.0,4.0,19.0,6.0,10.0,7.0,3.0,1.0,0.0,1.19,3.0,,0
3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,2.0,7.0,4.0,1.0,21.0,3.0,5.0,4.0,1.0,1.0,0.0,3.0,1.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,3.0,2.0,0.0,17.0,1.0,2.0,2.0,0.0,0.0,0.0,5.67,0.0,,0
8.0,0.0,7.0,1.0,2.0,2.0,1.0,0.0,13.0,13.0,12.0,6.0,13.0,1.0,0.0,0.0,12.0,199.0,26.0,125.0,61.0,50.0,49.0,62.0,83.0,48.0,42.0,5.0,2.0,0.39,23.0,,0
12.0,1.0,11.0,1.0,2.0,2.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,133.0,18.0,79.0,41.0,32.0,36.0,46.0,58.0,34.0,28.0,4.0,2.0,0.46,10.0,,0
4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,8.0,8.0,7.0,1.0,8.0,0.0,0.0,0.0,8.0,65.0,11.0,35.0,15.0,13.0,19.0,15.0,24.0,13.0,12.0,1.0,0.0,0.54,8.0,,0
5.0,0.0,5.0,0.0,2.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,53.0,7.0,29.0,14.0,8.0,17.0,11.0,18.0,12.0,6.0,2.0,1.0,0.59,6.0,,0
9.0,2.0,7.0,0.0,2.0,12.0,1.0,1.0,32.0,40.0,39.0,21.0,40.0,10.0,0.0,1.0,29.0,473.0,117.0,297.0,121.0,136.0,60.0,155.0,216.0,110.0,125.0,9.0,2.0,0.2,56.0,,0
4.0,0.0,4.0,0.0,1.0,10.0,0.0,0.0,16.0,16.0,16.0,17.0,16.0,16.0,0.0,0.0,0.0,169.0,46.0,104.0,49.0,28.0,19.0,49.0,76.0,49.0,27.0,2.0,1.0,0.18,18.0,,0
19.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,95.0,10.0,35.0,30.0,10.0,50.0,28.0,30.0,27.0,9.0,1.0,0.0,1.43,1.0,,1
19.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,95.0,10.0,35.0,30.0,10.0,50.0,28.0,30.0,27.0,9.0,1.0,0.0,1.43,1.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
13.0,0.0,11.0,2.0,3.0,6.0,32.0,5.0,107.0,106.0,76.0,43.0,108.0,2.0,10.0,28.0,68.0,1725.0,161.0,1297.0,398.0,796.0,281.0,668.0,935.0,389.0,658.0,21.0,5.0,0.22,289.0,,1
5.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,17.0,17.0,17.0,5.0,17.0,0.0,0.0,4.0,13.0,140.0,24.0,95.0,44.0,31.0,21.0,41.0,62.0,33.0,30.0,3.0,1.0,0.22,20.0,,0
12.0,0.0,7.0,5.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,49.0,6.0,18.0,12.0,10.0,25.0,11.0,14.0,10.0,7.0,2.0,1.0,1.39,2.0,,0
5.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,25.0,29.0,29.0,10.0,29.0,0.0,0.0,0.0,29.0,244.0,50.0,141.0,69.0,53.0,53.0,72.0,105.0,66.0,49.0,4.0,2.0,0.38,32.0,,1
5.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,25.0,29.0,29.0,10.0,29.0,0.0,0.0,0.0,29.0,244.0,50.0,141.0,69.0,53.0,53.0,72.0,105.0,66.0,49.0,4.0,2.0,0.38,32.0,,1
5.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,25.0,29.0,29.0,10.0,29.0,0.0,0.0,0.0,29.0,244.0,50.0,141.0,69.0,53.0,53.0,72.0,105.0,66.0,49.0,4.0,2.0,0.38,32.0,,1
5.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,25.0,29.0,29.0,10.0,29.0,0.0,0.0,0.0,29.0,244.0,50.0,141.0,69.0,53.0,53.0,72.0,105.0,66.0,49.0,4.0,2.0,0.38,32.0,,1
5.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,25.0,29.0,29.0,10.0,29.0,0.0,0.0,0.0,29.0,244.0,50.0,141.0,69.0,53.0,53.0,72.0,105.0,66.0,49.0,4.0,2.0,0.38,32.0,,1
13.0,1.0,11.0,2.0,3.0,3.0,9.0,16.0,122.0,122.0,113.0,23.0,122.0,81.0,9.0,3.0,29.0,2181.0,320.0,1572.0,357.0,1043.0,318.0,653.0,972.0,366.0,721.0,13.0,8.0,0.2,327.0,,1
13.0,1.0,11.0,2.0,3.0,3.0,9.0,16.0,122.0,122.0,113.0,23.0,122.0,81.0,9.0,3.0,29.0,2181.0,320.0,1572.0,357.0,1043.0,318.0,653.0,972.0,366.0,721.0,13.0,8.0,0.2,327.0,,1
11.0,1.0,10.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,52.0,6.0,29.0,14.0,12.0,18.0,17.0,25.0,16.0,12.0,4.0,3.0,0.62,5.0,,0
10.0,0.0,8.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,57.0,6.0,22.0,7.0,10.0,29.0,8.0,13.0,7.0,6.0,3.0,2.0,1.32,4.0,,0
4.0,0.0,4.0,0.0,1.0,4.0,2.0,10.0,93.0,94.0,92.0,40.0,94.0,3.0,0.0,0.0,91.0,637.0,118.0,471.0,199.0,215.0,51.0,213.0,333.0,189.0,164.0,6.0,3.0,0.11,117.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,35.0,5.0,5.0,4.0,0.0,25.0,3.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,36.0,4.0,10.0,9.0,0.0,22.0,6.0,7.0,7.0,0.0,0.0,0.0,2.2,0.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,27.0,2.0,5.0,4.0,0.0,20.0,3.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,,0
32.0,0.0,32.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,64.0,5.0,41.0,17.0,24.0,18.0,23.0,30.0,16.0,17.0,5.0,2.0,0.44,5.0,,0
10.0,0.0,9.0,1.0,2.0,6.0,3.0,12.0,53.0,51.0,50.0,11.0,53.0,1.0,2.0,0.0,50.0,687.0,93.0,565.0,144.0,345.0,41.0,280.0,404.0,126.0,294.0,14.0,3.0,0.07,132.0,,0
8.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,35.0,4.0,13.0,8.0,5.0,18.0,8.0,10.0,7.0,5.0,1.0,0.0,1.38,1.0,,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,31.0,5.0,9.0,8.0,0.0,17.0,5.0,6.0,6.0,0.0,0.0,0.0,1.89,0.0,,0
5.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,0.0,4.0,65.0,9.0,34.0,17.0,11.0,22.0,20.0,27.0,17.0,11.0,2.0,1.0,0.65,6.0,,0
